category_id,category_name,igdb_id
13343,Star Wars Episode I: The Phantom Menace,158
13353,Boktai 2: Solar Boy Django,6329
13406,Yu-Gi-Oh! The Falsebound Kingdom,4582
13411,Turok: Dinosaur Hunter,1321
13599,"Spy Fox in ""Dry Cereal""",5204
13606,Ace Combat 5: The Unsung War,14753
13666,Tony Hawk's Underground,2698
13682,Fire Emblem Gaiden,1434
13797,Lost Kingdoms II,3982
13826,Dark Messiah of Might and Magic,2369
13881,NHL 95,4509
13944,Yoshi's Story,3213
13957,Sword of Honour,12790
13959,Ratchet & Clank Future: Tools of Destruction,1792
14282,Machine Hunter,70760
14860,Defiance,1973
15267,Armored Core,4144
15344,Galaxy Fight: Universal Warriors,39531
15442,Shin Megami Tensei: Nocturne,9669
15481,Wars and Warriors: Joan of Arc,17297
15554,Syberia,890
15756,Starsiege: Tribes,881
15929,Championship Manager: Season 01/02,5769
15990,Evil Islands: Curse of the Lost Soul,13156
16080,Jade Cocoon: Story of the Tamamayu,45000
16143,Front Mission 3,1502
16383,MechAssault 2: Lone Wolf,5911
16564,Snowboard Kids,3342
16885,Land of the Dead: Road to Fiddler's Green,5900
16910,Zombi,2279
17001,Disgaea: Hour of Darkness,11610
17085,Quiz Show,79378
17132,40 Winks,5568
17236,F-Zero X,3489
17496,Sylvester & Tweety in Cagey Capers,46190
17542,Suikoden V,1456
17616,Kameo: Elements of Power,7029
17654,Ace Combat 6: Fires of Liberation,5476
17661,Oddworld: Abe's Exoddus,1000
17757,Mega Man 8,1721
17847,Gunship,20295
17929,Final Fantasy Legend III,410
18390,"Sakura Wars ~ So Long, My Love ~",5136
18401,Cave Story,6189
18522,Phantasy Star Online,21968
18598,Xenosaga Episode I: Der Wille zur Macht,1227
18827,inFAMOUS,523
18895,Guitar Hero World Tour,2669
18915,Tomb Raider: Underworld,1163
18921,Resistance 2,3205
18935,Dungeon Siege III,5988
19030,BioShock 2,21
19261,Animal Crossing: City Folk,2688
19316,Portal: Still Alive,21798
19329,"Warhammer 40,000: Dawn of War II",466
19376,Sonic and the Black Knight,5166
19440,Touhou Chireiden ~ Subterranean Animism,27165
19729,Dragon Quest IX: Sentinels of the Starry Skies,1820
19764,Growlanser: Heritage of War,21308
19842,Planet Harriers,72972
19869,Beats,79415
20006,A Kingdom for Keflings,15860
20287,beatmania IIDX 14 GOLD,80103
20422,La-Mulana,7895
20794,DragonFable,92725
21088,CLANNAD,9607
21152,Overlord II,46
21232,Runescape Classic,138173
21334,Singstar: Best of Disney,43488
21355,Yu-Gi-Oh! Online,51279
21407,Monster Hunter 2,43668
21546,Hatsune Miku: Project DIVA,11754
22428,Fez,1991
22574,Monster Hunter G,70413
23062,Dexter: The Game,21668
23117,Eternal Lands,69208
23251,Jak and Daxter: The Lost Frontier,1531
23686,Celebrate,80178
24079,Sonic & Sega All-Stars Racing,5165
24253,ModNation Racers,4841
24517,Serious Sam: The First Encounter,857
24566,Sengoku BASARA: Samurai Heroes,7455
24801,Naruto Shippuden: Ultimate Ninja 5,25112
25244,Final Fantasy Tactics: The War of the Lions,394
25473,Kamen Rider,61919
25663,Agatha Christie: The ABC Murders,19657
25692,Hair Salon,67560
26269,Mystery Case Files: Madame Fate,5512
26599,Scott Pilgrim vs. the World: The Game,7448
27036,LEGO Star Wars III: The Clone Wars,6844
27219,Asylum,92179
27643,Dungeon Crawl Stone Soup,16983
27751,Fullmetal Alchemist: Brotherhood,25172
28214,The Pink Panther: Hokus Pokus Pink,8109
28265,Atelier Rorona: The Alchemist of Arland,7275
28548,Need for Speed: Hot Pursuit,105
28588,Mario Kart 7,2349
28668,Puzzle Games,98818
28838,Chill,79608
28846,THE iDOLM@STER 2,7014
29093,Dustforce DX,1340
29419,Dead Rising 2: Case West,21764
29615,Ikari no Yousai 2,49140
30105,MTV Music Generator 3: This is the Remix,24139
30576,Anarchy Reigns,5485
31373,Safecracker,94850
31858,Silent Hill: Book of Memories,9714
31873,PAYDAY: The Heist,1381
31911,Mario Party 9,2336
32290,Text Twist 2,92504
32385,Club Penguin,92589
32656,Fire Emblem Awakening,1443
32877,Jurassic Park III: Danger Zone,65606
33086,Saints Row IV,1981
33178,Hatoful Boyfriend,8874
33189,Project CARS,5319
33302,Sonic the Hedgehog 4: Episode II,9474
33385,Depth,11291
33873,Audiosurf 2,9707
65627,I Wanna Be the Boshy,50286
65637,Nodiatis,30966
65955,Scribblenauts Unlimited,2943
66151,Tales of Xillia 2,1213
67415,Brain Age: Concentration Training,20884
67475,LIGHTNING RETURNS: FINAL FANTASY XIII,2449
67752,Broken Sword 5: The Serpent's Curse,2924
73588,"Cook, Serve, Delicious!",11238
74295,Edna & Harvey: Harvey's New Eyes,6701
78540,Guns of Icarus Online,3076
79236,Fireworks,78085
89648,Little Britain: The Video Game,8557
106645,Virtual Pool 4,36070
114185,Dirty Bomb,1902
126243,Valkyria Chronicles 3: Extra Edition,38466
129103,Bound By Flame,7208
130976,Shroud of the Avatar: Forsaken Virtues,3187
271257,Hammerwatch,7891
313160,Mount Your Friends,15916
313173,Oceanhorn: Monster of Uncharted Seas,18975
313185,The LEGO Movie Videogame,4845
313518,RiME,7621
368974,Super Mega Baseball,22152
369285,Road Redemption,11602
369340,SD Gundam Capsule Fighter Online,63388
369363,Forza Motorsport 5,2131
369396,NEStalgia,16650
369499,Eleusis,16666
369630,Saint Seiya: Brave Soldiers,25202
370377,Craft the World,14554
370388,Tourette's Quest,62926
370541,Valiant Hearts: The Great War,7327
417873,Freestyle Street Basketball 2,80135
417909,The Fall,9547
417968,TerraTech,14314
418072,The Escapists,9241
458134,Master of Epic,62116
458650,Gran Turismo Sport,14363
458729,UNO & Friends,28711
458842,The Room Two,11276
459062,Reksio i Ufo,85963
459452,Assassin's Creed: Freedom Cry,3775
459458,Sonic Boom: Rise of Lyric,5322
460230,Braveland,8999
460331,Omega Quintet,9907
460524,Lost Marbles,36365
460528,Inside My Radio,35535
460649,Splatoon,7335
460672,My Singing Monsters,16305
460704,Pachislot Souten no Ken,61493
461096,Final Fantasy: Record Keeper,26981
461289,Mstar Online,61208
461442,Q.U.B.E. 2,36766
461450,Farming Simulator 15,9499
488272,Final Fantasy Type-0 HD,7399
488504,Battle Islands,17502
488587,Crossy Road,10635
488615,Street Fighter V,8258
488732,Forza Motorsport 6,8558
489062,Zombie Army Trilogy,20871
489210,Guacamelee! Super Turbo Championship Edition,8862
489303,Assassin's Creed Chronicles: India,14902
489348,Pool Nation FX,17645
490356,Shenmue III,11542
490388,The Legend of Zelda: Tri Force Heroes,11194
490414,Quiplash,11588
490547,Party Hard,12070
490857,The Battle Cats,59746
490936,WRC 5 FIA World Rally Championship,22092
490953,Planetbase,13200
490981,Guns of Icarus Alliance,21989
491020,The Universim,9943
491259,Dead Effect 2,18078
491313,LEGO Star Wars: The Force Awakens,17030
491334,Kartrider,NA
491412,Liftoff,34251
491560,WWE Champions,58888
491732,Endless Space 2,11550
492045,Epistory: Typing Chronicles,11657
492101,80's Overdrive,58717
492465,Hungry Shark World,58597
492501,Shadow Tactics: Blades of the Shogun,19085
492578,Critical Ops,28896
492850,Monster Hunter Generations,18181
493037,Overcooked!,18433
493063,ReCore,11131
493300,Niche: A Genetics Survival Game,33572
493499,Pocket Mirror,57894
493503,Forgotton Anne,24426
493565,Sword Art Online: Hollow Realization,12632
493875,Skylanders: Imaginators,19576
493946,Star Trek: Bridge Crew,19519
494026,Feel the Snow,31001
494129,Sort the Court!,80624
494165,Revelation Online,26903
494214,Q,74270
494570,DJMAX Respect,28192
494795,Annelids,57118
495050,"Snipperclips: Cut It Out, Together!",26774
495110,Yu-Gi-Oh! Monster Capsule GB,56977
495157,"Remember, Remember",36495
495628,Bombergirl,27285
495636,Into the Breach,27117
496098,Fire Pro Wrestling World,27547
496142,Pavlov VR,30548
496143,Chess Ultra,31561
496444,7Days,76898
496453,Darktide,58375
496476,Agents of Mayhem,19440
496648,Party Hard 2,27088
497350,NHL 18,36847
497358,Car Mechanic Simulator 2018,40470
497420,DreadOut: Keepers of The Dark,20179
497469,Railway Empire,28086
497485,Cold Waters,24815
497678,Aura of Worlds,55866
498386,Block Strike,28898
498650,HUNTDOWN,19728
498841,Stream Avatars,70821
498881,Perfect Angle,69321
498914,Warspear Online,68475
499012,Left Alive,68287
499147,Chinese Professional Baseball League CPBL 17,69464
499370,Just Ignore Them,30359
499456,Once Upon a Puppet,74771
499496,Sword Legacy: Omen,74734
499618,Bomber Crew,55628
499753,The House of Da Vinci,39749
499790,KARDS: The WWII Card Game,75140
499812,Cube Escape: Case 23,75127
499930,Concrete Genie,75238
500397,Slasher's Keep,76256
501156,Tracks: The Train Set Game,39748
502027,Race,97438
502223,Total War Saga: Thrones of Britannia,44102
502377,Total War: Three Kingdoms,80961
502429,Mario Tennis Aces,81145
502756,Card Game,98613
502991,Mirror Layers,98557
503176,Harry Potter: Hogwarts Mystery,77631
503805,The Surge 2,86477
503824,THE iDOLM@STER: Shiny Colors,97876
503971,Grand Summoners,90072
503974,Super Duper Multitasking,86615
504276,Yuppie Psycho,26565
504846,Warriors Orochi 4,93746
504916,b,90629
505162,Air Missions: HIND,20394
505211,LEGO The Incredibles,94876
505717,Youtubers Clicker,54332
506103,FIFA 19,96209
506229,CrossFire: Legends,102759
506231,BEWARE,102780
506272,The Blackout Club,89562
506312,Mega Quiz Gaming,108810
506431,The Quiet Man,103313
506862,Cape,59713
507025,Pro Pilkki 2,93597
507539,There's Poop In My Soup,33315
507909,Darts Match,58143
508331,ZDSimulator,108792
508400,Bloodstone Online: The Ancient Curse,104338
508403,Not Tonight,96088
508435,Stilt Fella,108781
508531,Sumoman,28026
508582,A Fold Apart,104682
508601,NASCAR Heat 3,104983
508642,Super Volley Blast,105274
508652,One Hand Clapping,103408
508687,Megido 72,108777
508698,Little Misfortune,108778
508757,Tick Tock: A Tale for Two,86295
508760,SuperDrops64,NA
508967,Axie Infinity,109024
509016,Beholder 2,78536
509044,Torchlight III,106987
509200,Master of Monsters II,111902
509408,Bloons Adventure Time TD,107194
509642,One Step From Eden,111717
509902,Reign of Guilds,112329
509932,Puyo Puyo Champions,109577
509963,Skin Deep,111061
510198,Don't Be Afraid,80904
510393,Idol Manager,95215
510582,Stranger Things 3: The Game,108797
510649,Cloudpunk,111837
510700,Dawn of Man,102163
510793,Karaoke Mugen,125793
511220,"Sorry, James",65581
511305,Barn Finders,114437
511327,AUDICA,115285
511465,Haven,115427
511532,Golf Blitz,114534
511579,Red Comrades 3: Return of Alaska - Reloaded,30871
511724,Wildermyth,83504
511734,Coromon,123269
511817,Waven,109536
511995,Snooker 19,111153
512031,Sword Art Online: Alicization Lycoris,116805
512051,Sacrifice Your Friends,121552
512095,Pascal's Wager,125912
512241,Tokimeki Memorial Girl's Side 4th Heart,117406
512303,Totally Reliable Delivery Service,114058
512536,Time,130947
512571,Letters: A Written Adventure,115976
512637,LSD: Dream Emulator,9235
512654,Bait!,121936
512656,Spark the Electric Jester 2,118119
512676,mini PVP,118088
512854,Smile For Me,116851
512915,Granny Simulator,103568
512940,Yooka-Laylee and the Impossible Lair,119259
513017,DIY Simulator,126090
513079,Akiba's Trip: Hellbound & Debriefed,119460
513747,UNDEFEATED,121220
513884,The Eternal Cylinder,121715
514046,River City Melee Mach!!,115481
514158,EVERSPACE 2,121762
514353,Ulala: Idle Adventure,124346
514780,Pilgrims,122766
514899,Root Film,124953
514956,MLB The Show 20,125013
514982,Pigeon Simulator,120304
515062,Vampire: The Masquerade - Swansong,124992
515069,Ultimate Admiral: Dreadnoughts,125374
515613,LEGO Builder's Journey,127985
515733,Pussy Puzzle,128277
515739,Wooden Ocean,55232
515751,MMORPG Tycoon 2,125701
515951,PK XD,130475
516035,820d8187-4cd6-4254-8604-ca54f8eb093d,NA
516073,Monster Hunter Riders,130415
516471,30XX,129944
516543,SLUDGE LIFE,131705
516586,Record of Lodoss War -Deedlit in Wonder Labyrinth-,96394
516619,A Space for the Unbound,110039
516846,Gnosia,117988
516987,Dordogne,132188
517030,The Convenience Store,129292
517359,PONG Quest,132032
517585,UnMetal,132312
517835,Davigo,121403
517875,The End of the Sun,107429
517893,Re:Zero - Starting Life in Another World: The Prophecy of the Throne,134556
517951,Just Die Already,134784
518188,New Pokémon Snap,135142
518233,sQuiz,137967
518611,People Playground,122646
518830,Die Gekirin,137419
518950,The Legend of Sword and Fairy,18928
519085,Family,138192
519272,The Infected,138726
519555,Sands of Salzaar,128004
519592,The Life and Suffering of Sir Brante,138871
7304872,Rule34dle,361573
10043595,İBLİS2:sorcery,226703
19127848,DevilConnection,312736
26832916,Movie Cinema Simulator,276630
31705529,Scribble,86248
35022794,Megastore Simulator,383021
36130417,Drakantos,263816
38281211,Graveyard Shift,271588
38935191,Taikou Risshiden V DX,191519
44236264,Chronoquartz,344500
46287501,DMZ,275542
46892477,Car Dealership Simulator 2,348687
57204185,Tales of the Unknown: Volume I - The Bard's Tale,3141
65230695,World of Jade Dynasty,323920
71387780,MotoGP 25,333787
71500482,Jumper,205099
77929096,No Sleep for Kaname Date: From AI - The Somnium Files,337023
79033567,Hands of Necromancy II,278539
88617210,Midnight Ramen,273456
90622858,Venus Vacation PRISM - DEAD OR ALIVE Xtreme -,318023
91628704,Dorfromantik,134799
91948774,Ethel,290728
92684257,Project Umbra,187040
95542569,Slope,264867
97787887,Trine 5: A Clockwork Conspiracy,245390
100912995,Boba Tea Shop Simulator,244236
102379163,Umineko When They Cry: Question Arcs,124948
102576656,The Ramen Sensei,146944
111917150,Shadow Burglar,191864
116422423,Amanda the Adventurer 2,272840
116613045,Coffee Caravan,273620
119064051,Yugekitai: Saikyoushin Fukkatsu no Maki,221766
121283525,Tram Simulator Urban Transit,274304
131475931,Escape Until Friday,117591
132980027,Vampire the Masquerade: We Eat Blood,27424
133230364,Joyville 2,305751
134573744,BORE DOME,129431
135286569,Rat Climber,330135
137317752,Quarantine Zombies,373349
138439787,Тридевятые земли(Свет или тьма),101262
138716441,Lichess,122008
145848581,Stronghold HD,86652
147101989,Farm Manager World,257967
147942837,Pastel☆Parade,280466
175380373,Forest,187538
175629385,Reality Break,210993
179838827,Crash Team Rumble,228540
181659447,Lost in Play,150462
183983647,Ludo Party,334993
186860611,Apex Path: BOLT,381885
187210542,Otherworld Legends,136996
190657827,OnlyCans: Thirst Date,142461
197393604,Cage of Roses,303720
202639969,mo.co,272187
203962269,Blade & Soul: Revolution,143626
210274451,Hedon Bloodrite,183074
213129009,Fragments of Dread: Fale Haven,372827
214624087,Brain Show,247976
219608744,Prodigal,139196
229516539,Kalpa: Cosmic Symphony,292295
231206857,Forsaken Frontiers,288820
232697171,Football,217830
234956744,Kujlevka,172179
235505026,"Makeup Girls - Wedding Dress Up & Make Up Game for girls, by Pazu",107072
237295532,Super Hardcore,50749
240918243,Star Ocean: The Divine Force,178298
240958737,Random Thing Game,236278
245018539,Only Up!,247935
249172328,Warhammer Age of Sigmar: Storm Ground,137328
257767889,IDLE CAVE MINER,227273
262400435,Ravendawn,140863
265146446,EA Sports PGA Tour,145232
271647004,Bayonetta Origins: Cereza and the Lost Demon,228528
279945453,Karaoke Joysound for Streamer,316469
286383392,"Warhammer 40,000: Dawn of War II - Retribution: The Last Stand",34620
292214583,Make a Good Mega Man Level Contest 3,305260
292679852,Cards,12918
293599682,Infliction: Extended Cut,132969
298000691,Little-Known Galaxy,273654
299544202,Mirage: Miracle Quest,372172
305060438,TSUKIHIME -A piece of blue glass moon-,142105
307778360,Gourdlets,226469
313407471,The Last Oricru,152073
314103274,The Holiday Story,377875
316989125,Civilization,175915
317912951,Dragon Ball,48678
319191906,Pokémon Gadir Deluxe,271941
319560430,Idol Party II,372253
319652285,The Secret of Monkey Island: Special Edition,65
320053571,AgarZ,165455
326434833,Gang Blast,283265
328311346,Ships at Sea,251741
329416519,Paper Bride,190178
330459566,Uno,312931
330649537,KIBORG,249998
338308077,SaGa: Emerald Beyond,266681
338715930,Maitre des Fleurs,146063
343156450,Gretel & Hansel,322677
345368364,Dungeons & Dragons Neverwinter Nights 2: Enhanced Edition,348267
349113442,Orebound,316787
352915626,Ratchet & Clank,253141
356174309,Find All 4: Magic,226805
357223907,Kebab Chefs!: Restaurant Simulator,156653
357578546,Composer,187316
358600422,Ancient Kingdoms,244176
359204424,Silent Hill 2,222485
362133699,Laser Tag Massacre,329376
367398806,Pokémon Realidea System,218801
369183291,We Escaped a Twisted Game,261678
374159355,Videogame 12 Jogos,287573
384767715,Dreamcore,348602
388385521,Dragon Quest III: Soshite Densetsu he...,144651
388731636,Fire Emblem Echoes: Shadows of Valentia,26840
390264144,Pocket Monster,45692
395287996,Dragon Warrior Monsters 2: Tara's Adventure & Cobi's Journey,85643
397116368,Onikura,315189
399118349,Snoopy & The Great Mystery Club,360904
405791670,Deadly Delivery,344162
410350844,Astro Colony,154626
416108230,Road & Track Presents: The Need for Speed - Special Edition,209107
425071017,Total Football,223095
427281650,Party Quiz,223275
432317025,Hero Online,253782
432532455,Aura Kingdom: Impact,353913
438177464,Spell Tonaeru,319150
447468974,Guns of Fury,312358
448702365,God Field,153571
449608070,nothing_matters,230439
450404288,MTB MAVRIX,343634
450808193,La Quimera,333606
459138204,Lost Eidolons,145148
459905749,Milo and the Magpies,139600
469455346,Sea Fantasy,291825
470559682,Dagon,157176
473939471,Born of Bread,146525
476052800,SCOPECREEP,370891
478506798,Time Is Honey,285968
479286546,SteamWorld Build,232908
481012805,The Obscura Experiment,239652
497658054,Ghost Frequency,319487
504979252,Word Game,161224
505371550,Mycopunk,342011
507492234,000000052573743,216229
512048895,Days Bygone: Castle Defense,256573
518053001,Perfect Dark,1464
522198921,Touhou: Lost Branch of Legend,208635
522973302,Global Conflicts: Palestine,23073
524888234,MinuteQues‪t‬,144218
525703869,City Guesser,140657
529958429,No More Snow,176548
532619067,Hirogami,317871
534515366,Garden Witch Life,182112
547081459,Conversations We Have In My Head,181750
557104336,SingFever: Your Sing Game,365871
557919214,Farm Supply Simulator 25,382671
558089024,FIFA 14,240422
560237920,Horror Game Collection,184595
573700992,IXION,152258
575326985,Puzzle Agent,15995
578227556,Survival Games,77053
578238120,Crystal Conquest,293044
582430476,Far Far West,348263
585398439,Volcano Princess,164994
586873356,One Last Clip,347599
587754176,Santa Claus in Trouble HD,171346
596411994,Karate Survivor,307796
597395706,Pirate Radio,176392
597761867,Racing Master,174988
600328985,Worshippers of Cthulhu,292876
601617711,TrainingPeaks Virtual,328624
603456890,Cursed Digicam,327543
609042743,SD Gundam G Generation Eternal,208134
612253624,good morning!,177660
614889888,Ensemble Stars!! Music,145907
621521040,Astral Party,270039
630489509,Sol Cesto,286327
633711131,Sumerian Six,305175
635426915,"Ys V: Lost Kefin, Kingdom of Sand",168535
637501176,Dishwashing Simulator,291513
641312858,Anomalous Coffee Machine 2,359627
645836116,Task Force Admiral: Vol.1 - American Carrier Battles,219570
647622154,Chat Showdown - A twitch streamer's game!,81261
652348958,Necrobarista: Final Pour,163630
655536879,Boku ga Oni ne,377026
657649007,The Legend of Zelda: Ocarina of Time 3D,1039
658658727,GetsuFumaDen: Undying Moon,145785
666551914,Bottle Can Float,272826
671441823,Hexguardian,253372
676116359,Eden Crafters,289691
676925111,Bravery and Greed,143577
686322025,Supermarket,234804
686846083,Chillquarium,236572
688860744,WHAT THE CAR?,248580
704979750,JoJo’s Bizarre Adventure: All-Star Battle R,194208
709424993,Sokker,364208
711282838,Asura The Striker,247093
711999302,Atelier Sophie: The Alchemist of the Mysterious Book DX,143280
719894588,Money Makes Money,116118
722185726,Visual Pinball X,278792
724780748,Grocery Store Simulator,302546
725455235,Fancade,146543
729349718,Assassin's Creed: Liberation Remastered,109533
732628409,SOVL: Fantasy Warfare,280735
738153454,G String,140064
738220367,Earth: Revival,215230
739405979,Gym Manager,244028
743292343,Ars Notoria,214014
746770253,Kamaitachi no Yoru,42321
753065868,Professor Layton and the Curious Village HD for Mobile,102865
757285892,Tokimeki Memorial Girl's Side: 1st Love Plus,124097
759838730,Abyssus,335145
774906486,aa,87003
785559672,Riddlewood Manor,312786
790051672,Expeditions: A MudRunner Game,262534
791730606,Escape: Mall,372025
798290716,Dungeon Tycoon,250859
802849604,VDSC Battle Royal,243487
805708966,Dogs Club,281803
806888636,Gongo,168572
809012197,Astro Prospector,336980
811790981,TROLEU,288555
812345300,Frosty Kiss,15933
813958293,BombParty,186047
815750723,Tower of Balloons: Otterrific Arcade,159020
818641101,Cannibal Abduction,224983
818741683,King's Field: The Ancient City,9501
820167723,DELIRIUM,234755
830417830,Stuck Together,360995
841239161,Disgaea 1 Complete,82373
843017201,Ash & Adam's Existential Treads,364392
847200227,Forknite,313201
848979564,Fahrenheit: Indigo Prophecy Remastered,25009
849810476,Tokimeki Memorial ~forever with you~ Emotional,314954
851710069,Silent Still,312219
852456640,Super Mario Bros.: The Lost Levels,1066
856403003,Bring You Home,87031
864173582,Supreme Ruler 2030,219574
867112720,Metal Slug X,18840
870866033,Jumanji: Wild Adventures,253061
874123800,New Year Simulator 2025,326390
874527712,The Sinking City Remastered,343363
884809056,Warcraft Rumble,199925
886410314,Lookouts,177910
890009059,Train Sim World 4,262582
890825196,Creatures of Ava,289695
892799604,Rubber Bandits,139684
894532472,A Bad Christmas Story,379078
894812953,The Karaoke,224806
897154255,Game of Fate 3,382645
900356647,Soul Land: Hunting World,354242
905937824,Pro Yakyuu Spirits 2024-2025,293324
914160858,Money Simulator: Brokeville,379601
922613020,Tactical Assault VR,242021
924223016,PHASE ZERO,335684
929831922,KeyWe,117422
936747254,Actraiser Renaissance,172430
938554853,Trash Horror Collection 3,242674
938595369,Heroes of Science and Fiction,219606
939555737,Star Trucker,252787
942071149,9th Dawn Remake,301042
947855225,Alice Gear Aegis CS: Concerto of Simulatrix,198385
947947891,Disco Elysium: The Final Cut,141540
950176496,Let's Build a Zoo,146395
951157966,Don't Wake Up,183915
952427007,Altered Beast,19411
953671971,DEAD OR ALIVE Xtreme Venus Vacation,68297
960093960,OUTERPLANE,188368
962571700,Stocks,364990
976993901,OPERATOR,250827
979223578,Cards Against Formality,287005
980217375,Cooking Live,226690
984204698,Unknown,210888
985829907,Aviassembly,291217
988441428,SCP: Containment Breach Multiplayer,314780
989761534,Buhoi Batya,111594
992287900,Bio Prototype,226257
993910146,TrickShot Simulator,324610
1003366672,The World Ends with You: Final Remix,81143
1003411608,Sonic the Hedgehog 2,112897
1003611926,Amerzone: The Explorer's Legacy,289353
1010685877,Formula Legends,342187
1014206491,Fantasy Maiden Wars: DREAM OF THE STRAY DREAMER,222370
1015973760,WarioWare: Move It!,254341
1017735046,Lots of Cats on an Adventure,347450
1021909937,Hatsune Miku: Project DIVA Arcade Future Tone,178136
1025091724,KUUKIYOMI: Consider It! ONLINE,187529
1029859749,3D Billiards: Pool & Snooker Remastered,143828
1032634357,Chicken Invaders 5: Christmas Edition,108464
1035519062,I Am Cat,303244
1036446947,Absum,366999
1038690617,Labyrinth of the Demon King,342984
1048207146,Wild Bastards,278602
1053111319,Blue Beard,194786
1053691290,Ravenous Devils,173033
1058345623,Drifter Star: Evolution,371872
1062945600,Once Upon a Jester,159553
1063483442,IRL: The Game,202571
1064990075,Letter Schmetter,245659
1066067237,Royal Quest Online,309547
1068460043,DON'T LOOK AT GRANDMA,375820
1068905607,Daily Routine,88136
1071608027,Tiny Aquarium: Social Fishkeeping,292329
1075405231,Kingdom Hearts II Final Mix,221998
